Date updated,Race/ethnicity,Total population,Total cases,Crude case rate per 100k,Age adjusted case rate per 100k,Total deaths,Crude death rate per 100k,Age adjusted death rate per 100k
06/30/2020,Hispanic,589809,8810,1493,1695,374,63,119
06/30/2020,NH American Indian or Alaskan Native,9566,46,481,527,2,21,
06/30/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
06/30/2020,NH Black,387134,6108,1577,1600,641,166,194
06/30/2020,NH Multiracial,,128,,,27,,
06/30/2020,NH Other,,265,,,16,,
06/30/2020,NH White,2408190,16317,677,518,3168,132,72
06/30/2020,Unknown,,14221,,,50,,
07/01/2020,Hispanic,589809,8826,1496,1699,374,63,119
07/01/2020,NH American Indian or Alaskan Native,9566,46,481,527,2,21,
07/01/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
07/01/2020,NH Black,387134,6122,1581,1603,642,166,194
07/01/2020,NH Multiracial,,128,,,27,,
07/01/2020,NH Other,,265,,,16,,
07/01/2020,NH White,2408190,16380,680,520,3170,132,72
07/01/2020,Unknown,,14202,,,49,,
07/02/2020,Hispanic,589809,8857,1501,1705,374,63,119
07/02/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/02/2020,NH Asian or Pacific Islander,177966,680,381,390,47,26,39
07/02/2020,NH Black,387134,6134,1584,1606,644,166,195
07/02/2020,NH Multiracial,,128,,,27,,
07/02/2020,NH Other,,264,,,16,,
07/02/2020,NH White,2408190,16433,682,522,3176,132,72
07/02/2020,Unknown,,14176,,,49,,
07/05/2020,Hispanic,589809,8893,1507,1712,374,63,119
07/05/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/05/2020,NH Asian or Pacific Islander,177966,681,382,391,47,26,39
07/05/2020,NH Black,387134,6144,1587,1608,644,166,195
07/05/2020,NH Multiracial,,129,,,27,,
07/05/2020,NH Other,,266,,,16,,
07/05/2020,NH White,2408190,16492,685,524,3179,132,72
07/05/2020,Unknown,,14326,,,49,,
07/06/2020,Hispanic,589809,8904,1509,1715,374,63,119
07/06/2020,NH American Indian or Alaskan Native,9566,45,470,519,2,21,
07/06/2020,NH Asian or Pacific Islander,177966,681,382,391,47,26,39
07/06/2020,NH Black,387134,6148,1588,1610,644,166,195
07/06/2020,NH Multiracial,,129,,,27,,
